nohup: ignoring input
Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:  79%|███████▉  | 3299/4181 [13:45:05<4:27:18, 18.18s/it]
Processing Files:  79%|███████▉  | 3300/4181 [13:45:25<4:38:42, 18.98s/it]
Processing Files:  79%|███████▉  | 3301/4181 [13:45:50<5:04:19, 20.75s/it]
Processing Files:  79%|███████▉  | 3302/4181 [13:46:14<5:15:53, 21.56s/it]
Processing Files:  79%|███████▉  | 3303/4181 [13:46:39<5:33:35, 22.80s/it]
Processing Files:  79%|███████▉  | 3304/4181 [13:47:05<5:43:26, 23.50s/it]
Processing Files:  79%|███████▉  | 3305/4181 [13:47:34<6:07:15, 25.15s/it]
Processing Files:  79%|███████▉  | 3306/4181 [13:47:56<5:54:18, 24.30s/it]
Processing Files:  79%|███████▉  | 3307/4181 [13:48:11<5:12:49, 21.48s/it]
Processing Files:  79%|███████▉  | 3308/4181 [13:48:36<5:28:26, 22.57s/it]
Processing Files:  79%|███████▉  | 3309/4181 [13:49:03<5:46:20, 23.83s/it]
Processing Files:  79%|███████▉  | 3310/4181 [13:49:26<5:44:27, 23.73s/it]
Processing Files:  79%|███████▉  | 3311/4181 [13:49:50<5:45:56, 23.86s/it]
Processing Files:  79%|███████▉  | 3312/4181 [13:50:06<5:08:01, 21.27s/it]
Processing Files:  79%|███████▉  | 3313/4181 [13:50:20<4:39:05, 19.29s/it]
Processing Files:  79%|███████▉  | 3314/4181 [13:50:49<5:18:51, 22.07s/it]
Processing Files:  79%|███████▉  | 3315/4181 [13:51:14<5:32:16, 23.02s/it]
Processing Files:  79%|███████▉  | 3316/4181 [13:51:30<5:00:19, 20.83s/it]
Processing Files:  79%|███████▉  | 3317/4181 [13:51:55<5:17:52, 22.07s/it]
Processing Files:  79%|███████▉  | 3318/4181 [13:52:09<4:43:37, 19.72s/it]
Processing Files:  79%|███████▉  | 3319/4181 [13:52:30<4:50:35, 20.23s/it]
Processing Files:  79%|███████▉  | 3320/4181 [13:52:55<5:10:23, 21.63s/it]
Processing Files:  79%|███████▉  | 3321/4181 [13:53:19<5:20:08, 22.34s/it]
Processing Files:  79%|███████▉  | 3322/4181 [13:53:43<5:27:48, 22.90s/it]
Processing Files:  80%|███████▉  | 3324/4181 [13:53:58<3:42:37, 15.59s/it]
Processing Files:  80%|███████▉  | 3325/4181 [13:54:19<4:02:36, 17.01s/it]
Processing Files:  80%|███████▉  | 3327/4181 [13:54:33<3:04:57, 12.99s/it]
Processing Files:  80%|███████▉  | 3328/4181 [13:54:57<3:38:23, 15.36s/it]
Processing Files:  80%|███████▉  | 3329/4181 [13:55:12<3:36:29, 15.25s/it]
Processing Files:  80%|███████▉  | 3330/4181 [13:55:39<4:22:09, 18.48s/it]
Processing Files:  80%|███████▉  | 3331/4181 [13:55:53<4:04:38, 17.27s/it]
Processing Files:  80%|███████▉  | 3332/4181 [13:56:17<4:27:59, 18.94s/it]
Processing Files:  80%|███████▉  | 3333/4181 [13:56:40<4:43:38, 20.07s/it]
Processing Files:  80%|███████▉  | 3334/4181 [13:56:54<4:20:47, 18.47s/it]
Processing Files:  80%|███████▉  | 3335/4181 [13:57:21<4:56:32, 21.03s/it]
Processing Files:  80%|███████▉  | 3336/4181 [13:57:36<4:30:14, 19.19s/it]
Processing Files:  80%|███████▉  | 3337/4181 [13:57:58<4:39:36, 19.88s/it]
Processing Files:  80%|███████▉  | 3338/4181 [13:58:13<4:20:35, 18.55s/it]
Processing Files:  80%|███████▉  | 3339/4181 [13:58:37<4:41:35, 20.07s/it]
Processing Files:  80%|███████▉  | 3340/4181 [13:58:52<4:21:09, 18.63s/it]
Processing Files:  80%|███████▉  | 3341/4181 [13:59:17<4:46:10, 20.44s/it]
Processing Files:  80%|███████▉  | 3342/4181 [13:59:30<4:18:15, 18.47s/it]
Processing Files:  80%|███████▉  | 3343/4181 [13:59:59<4:59:01, 21.41s/it]
Processing Files:  80%|███████▉  | 3344/4181 [14:00:22<5:07:00, 22.01s/it]
Processing Files:  80%|████████  | 3345/4181 [14:00:41<4:54:25, 21.13s/it]
Processing Files:  80%|████████  | 3346/4181 [14:00:57<4:33:21, 19.64s/it]
Processing Files:  80%|████████  | 3347/4181 [14:01:24<5:03:00, 21.80s/it]
Processing Files:  80%|████████  | 3348/4181 [14:01:51<5:24:34, 23.38s/it]
Processing Files:  80%|████████  | 3349/4181 [14:02:17<5:33:34, 24.06s/it]
Processing Files:  80%|████████  | 3350/4181 [14:02:40<5:30:26, 23.86s/it]
Processing Files:  80%|████████  | 3351/4181 [14:02:59<5:08:40, 22.31s/it]
Processing Files:  80%|████████  | 3352/4181 [14:03:18<4:53:00, 21.21s/it]
Processing Files:  80%|████████  | 3353/4181 [14:03:33<4:29:53, 19.56s/it]
Processing Files:  80%|████████  | 3354/4181 [14:03:54<4:31:50, 19.72s/it]
Processing Files:  80%|████████  | 3355/4181 [14:04:15<4:37:14, 20.14s/it]
Processing Files:  80%|████████  | 3356/4181 [14:04:30<4:16:51, 18.68s/it]
Processing Files:  80%|████████  | 3357/4181 [14:04:46<4:04:56, 17.84s/it]
Processing Files:  80%|████████  | 3358/4181 [14:05:12<4:39:53, 20.40s/it]
Processing Files:  80%|████████  | 3359/4181 [14:05:28<4:21:29, 19.09s/it]
Processing Files:  80%|████████  | 3360/4181 [14:05:52<4:42:17, 20.63s/it]
Processing Files:  80%|████████  | 3361/4181 [14:06:07<4:16:18, 18.75s/it]
Processing Files:  80%|████████  | 3362/4181 [14:06:30<4:36:13, 20.24s/it]
Processing Files:  80%|████████  | 3363/4181 [14:06:51<4:38:20, 20.42s/it]
Processing Files:  80%|████████  | 3364/4181 [14:07:14<4:47:07, 21.09s/it]
Processing Files:  80%|████████  | 3365/4181 [14:07:30<4:27:27, 19.67s/it]
Processing Files:  81%|████████  | 3366/4181 [14:07:46<4:10:47, 18.46s/it]
Processing Files:  81%|████████  | 3367/4181 [14:08:02<4:00:39, 17.74s/it]
Processing Files:  81%|████████  | 3368/4181 [14:08:16<3:45:23, 16.63s/it]
Processing Files:  81%|████████  | 3369/4181 [14:08:37<4:01:08, 17.82s/it]
Processing Files:  81%|████████  | 3370/4181 [14:08:51<3:47:19, 16.82s/it]
Processing Files:  81%|████████  | 3371/4181 [14:09:17<4:22:02, 19.41s/it]
Processing Files:  81%|████████  | 3373/4181 [14:09:36<3:21:57, 15.00s/it]
Processing Files:  81%|████████  | 3374/4181 [14:09:52<3:25:17, 15.26s/it]
Processing Files:  81%|████████  | 3375/4181 [14:10:16<3:55:53, 17.56s/it]
Processing Files:  81%|████████  | 3376/4181 [14:10:34<3:57:01, 17.67s/it]
Processing Files:  81%|████████  | 3377/4181 [14:10:52<3:56:00, 17.61s/it]
Processing Files:  81%|████████  | 3378/4181 [14:11:18<4:29:17, 20.12s/it]
Processing Files:  81%|████████  | 3379/4181 [14:11:37<4:22:59, 19.67s/it]
Processing Files:  81%|████████  | 3380/4181 [14:11:51<4:00:13, 17.99s/it]
Processing Files:  81%|████████  | 3381/4181 [14:12:16<4:30:15, 20.27s/it]
Processing Files:  81%|████████  | 3382/4181 [14:12:38<4:36:44, 20.78s/it]
Processing Files:  81%|████████  | 3383/4181 [14:13:01<4:43:23, 21.31s/it]
Processing Files:  81%|████████  | 3384/4181 [14:13:29<5:07:45, 23.17s/it]
Processing Files:  81%|████████  | 3385/4181 [14:13:44<4:38:26, 20.99s/it]
Processing Files:  81%|████████  | 3386/4181 [14:14:00<4:17:04, 19.40s/it]
Processing Files:  81%|████████  | 3387/4181 [14:14:24<4:35:21, 20.81s/it]
Processing Files:  81%|████████  | 3388/4181 [14:14:39<4:13:05, 19.15s/it]
Processing Files:  81%|████████  | 3389/4181 [14:14:54<3:55:07, 17.81s/it]
Processing Files:  81%|████████  | 3390/4181 [14:15:18<4:16:51, 19.48s/it]
Processing Files:  81%|████████  | 3391/4181 [14:15:32<3:57:50, 18.06s/it]
Processing Files:  81%|████████  | 3392/4181 [14:15:49<3:51:04, 17.57s/it]
Processing Files:  81%|████████  | 3393/4181 [14:16:08<3:59:01, 18.20s/it]
Processing Files:  81%|████████  | 3394/4181 [14:16:30<4:13:05, 19.30s/it]
Processing Files:  81%|████████  | 3395/4181 [14:16:57<4:42:19, 21.55s/it]
Processing Files:  81%|████████  | 3396/4181 [14:17:24<5:02:56, 23.15s/it]
Processing Files:  81%|████████  | 3397/4181 [14:17:47<5:01:44, 23.09s/it]
Processing Files:  81%|████████▏ | 3398/4181 [14:18:12<5:09:49, 23.74s/it]
Processing Files:  81%|████████▏ | 3399/4181 [14:18:29<4:41:15, 21.58s/it]
Processing Files:  81%|████████▏ | 3400/4181 [14:18:43<4:13:45, 19.49s/it]
Processing Files:  81%|████████▏ | 3401/4181 [14:19:00<4:00:48, 18.52s/it]
Processing Files:  81%|████████▏ | 3402/4181 [14:19:15<3:47:29, 17.52s/it]
Processing Files:  81%|████████▏ | 3403/4181 [14:19:43<4:27:01, 20.59s/it]
Processing Files:  81%|████████▏ | 3404/4181 [14:20:02<4:22:19, 20.26s/it]
Processing Files:  81%|████████▏ | 3405/4181 [14:20:17<4:01:11, 18.65s/it]
Processing Files:  81%|████████▏ | 3406/4181 [14:20:41<4:20:07, 20.14s/it]
Processing Files:  81%|████████▏ | 3407/4181 [14:21:05<4:37:31, 21.51s/it]
Processing Files:  82%|████████▏ | 3408/4181 [14:21:20<4:09:45, 19.39s/it]
Processing Files:  82%|████████▏ | 3409/4181 [14:21:35<3:53:43, 18.17s/it]
Processing Files:  82%|████████▏ | 3410/4181 [14:21:50<3:41:13, 17.22s/it]
Processing Files:  82%|████████▏ | 3411/4181 [14:22:16<4:15:39, 19.92s/it]
Processing Files:  82%|████████▏ | 3412/4181 [14:22:43<4:41:32, 21.97s/it]
Processing Files:  82%|████████▏ | 3413/4181 [14:23:09<4:58:33, 23.32s/it]
Processing Files:  82%|████████▏ | 3414/4181 [14:23:33<5:00:34, 23.51s/it]
Processing Files:  82%|████████▏ | 3415/4181 [14:23:49<4:29:41, 21.12s/it]
Processing Files:  82%|████████▏ | 3416/4181 [14:24:05<4:10:24, 19.64s/it]
Processing Files:  82%|████████▏ | 3417/4181 [14:24:19<3:49:54, 18.06s/it]
Processing Files:  82%|████████▏ | 3418/4181 [14:24:43<4:11:56, 19.81s/it]
Processing Files:  82%|████████▏ | 3419/4181 [14:24:59<3:54:58, 18.50s/it]
Processing Files:  82%|████████▏ | 3420/4181 [14:25:14<3:42:41, 17.56s/it]
Processing Files:  82%|████████▏ | 3421/4181 [14:25:40<4:13:47, 20.04s/it]
Processing Files:  82%|████████▏ | 3422/4181 [14:26:00<4:13:11, 20.01s/it]
Processing Files:  82%|████████▏ | 3423/4181 [14:26:23<4:24:58, 20.97s/it]
Processing Files:  82%|████████▏ | 3424/4181 [14:26:38<4:00:30, 19.06s/it]
Processing Files:  82%|████████▏ | 3425/4181 [14:26:53<3:45:43, 17.91s/it]
Processing Files:  82%|████████▏ | 3426/4181 [14:27:16<4:05:20, 19.50s/it]
Processing Files:  82%|████████▏ | 3427/4181 [14:27:45<4:39:08, 22.21s/it]
Processing Files:  82%|████████▏ | 3428/4181 [14:28:15<5:07:53, 24.53s/it]
Processing Files:  82%|████████▏ | 3429/4181 [14:28:38<5:02:03, 24.10s/it]
Processing Files:  82%|████████▏ | 3430/4181 [14:29:02<5:02:15, 24.15s/it]
Processing Files:  82%|████████▏ | 3431/4181 [14:29:19<4:35:20, 22.03s/it]
Processing Files:  82%|████████▏ | 3432/4181 [14:29:35<4:12:47, 20.25s/it]
Processing Files:  82%|████████▏ | 3433/4181 [14:29:51<3:57:24, 19.04s/it]
Processing Files:  82%|████████▏ | 3434/4181 [14:30:05<3:38:19, 17.54s/it]
Processing Files:  82%|████████▏ | 3435/4181 [14:30:32<4:10:32, 20.15s/it]
Processing Files:  82%|████████▏ | 3436/4181 [14:30:46<3:49:59, 18.52s/it]
Processing Files:  82%|████████▏ | 3437/4181 [14:31:04<3:44:34, 18.11s/it]
Processing Files:  82%|████████▏ | 3438/4181 [14:31:17<3:27:38, 16.77s/it]
Processing Files:  82%|████████▏ | 3439/4181 [14:31:32<3:21:21, 16.28s/it]
Processing Files:  82%|████████▏ | 3440/4181 [14:31:52<3:31:43, 17.14s/it]
Processing Files:  82%|████████▏ | 3441/4181 [14:32:06<3:21:38, 16.35s/it]
Processing Files:  82%|████████▏ | 3442/4181 [14:32:22<3:18:26, 16.11s/it]
Processing Files:  82%|████████▏ | 3443/4181 [14:32:37<3:16:31, 15.98s/it]
Processing Files:  82%|████████▏ | 3444/4181 [14:32:52<3:13:15, 15.73s/it]
Processing Files:  82%|████████▏ | 3445/4181 [14:33:18<3:47:55, 18.58s/it]
Processing Files:  82%|████████▏ | 3446/4181 [14:33:43<4:11:40, 20.54s/it]
Processing Files:  82%|████████▏ | 3447/4181 [14:34:03<4:11:53, 20.59s/it]
Processing Files:  82%|████████▏ | 3448/4181 [14:34:31<4:35:35, 22.56s/it]
Processing Files:  82%|████████▏ | 3449/4181 [14:34:57<4:50:46, 23.83s/it]
Processing Files:  83%|████████▎ | 3450/4181 [14:35:20<4:44:31, 23.35s/it]
Processing Files:  83%|████████▎ | 3451/4181 [14:35:46<4:54:43, 24.22s/it]
Processing Files:  83%|████████▎ | 3452/4181 [14:36:10<4:55:10, 24.29s/it]
Processing Files:  83%|████████▎ | 3453/4181 [14:36:26<4:22:16, 21.62s/it]
Processing Files:  83%|████████▎ | 3454/4181 [14:36:41<3:59:42, 19.78s/it]
Processing Files:  83%|████████▎ | 3455/4181 [14:37:04<4:08:45, 20.56s/it]
Processing Files:  83%|████████▎ | 3456/4181 [14:37:18<3:45:50, 18.69s/it]
Processing Files:  83%|████████▎ | 3457/4181 [14:37:41<4:02:02, 20.06s/it]
Processing Files:  83%|████████▎ | 3458/4181 [14:38:06<4:19:39, 21.55s/it]
Processing Files:  83%|████████▎ | 3459/4181 [14:38:26<4:11:49, 20.93s/it]
Processing Files:  83%|████████▎ | 3460/4181 [14:38:41<3:50:20, 19.17s/it]
Processing Files:  83%|████████▎ | 3461/4181 [14:39:06<4:11:34, 20.96s/it]
Processing Files:  83%|████████▎ | 3462/4181 [14:39:21<3:49:51, 19.18s/it]
Processing Files:  83%|████████▎ | 3463/4181 [14:39:37<3:36:43, 18.11s/it]
Processing Files:  83%|████████▎ | 3464/4181 [14:40:03<4:07:05, 20.68s/it]
Processing Files:  83%|████████▎ | 3465/4181 [14:40:27<4:18:24, 21.65s/it]
Processing Files:  83%|████████▎ | 3466/4181 [14:40:42<3:54:14, 19.66s/it]
Processing Files:  83%|████████▎ | 3467/4181 [14:41:08<4:15:18, 21.45s/it]
Processing Files:  83%|████████▎ | 3468/4181 [14:41:31<4:22:06, 22.06s/it]
Processing Files:  83%|████████▎ | 3469/4181 [14:41:55<4:27:59, 22.58s/it]
Processing Files:  83%|████████▎ | 3470/4181 [14:42:21<4:38:43, 23.52s/it]
Processing Files:  83%|████████▎ | 3471/4181 [14:42:38<4:16:25, 21.67s/it]
Processing Files:  83%|████████▎ | 3472/4181 [14:43:03<4:27:20, 22.62s/it]
Processing Files:  83%|████████▎ | 3473/4181 [14:43:18<3:59:39, 20.31s/it]
Processing Files:  83%|████████▎ | 3474/4181 [14:43:32<3:37:00, 18.42s/it]
Processing Files:  83%|████████▎ | 3475/4181 [14:43:48<3:28:50, 17.75s/it]
Processing Files:  83%|████████▎ | 3476/4181 [14:44:04<3:20:49, 17.09s/it]
Processing Files:  83%|████████▎ | 3477/4181 [14:44:22<3:23:53, 17.38s/it]
Processing Files:  83%|████████▎ | 3478/4181 [14:44:47<3:49:41, 19.60s/it]
Processing Files:  83%|████████▎ | 3479/4181 [14:45:03<3:36:49, 18.53s/it]
Processing Files:  83%|████████▎ | 3480/4181 [14:45:27<3:56:13, 20.22s/it]
Processing Files:  83%|████████▎ | 3481/4181 [14:45:52<4:12:25, 21.64s/it]
Processing Files:  83%|████████▎ | 3482/4181 [14:46:16<4:20:32, 22.36s/it]
Processing Files:  83%|████████▎ | 3483/4181 [14:46:35<4:08:11, 21.34s/it]
Processing Files:  83%|████████▎ | 3484/4181 [14:46:51<3:50:53, 19.88s/it]
Processing Files:  83%|████████▎ | 3485/4181 [14:47:07<3:35:16, 18.56s/it]
Processing Files:  83%|████████▎ | 3486/4181 [14:47:21<3:21:57, 17.44s/it]
Processing Files:  83%|████████▎ | 3487/4181 [14:47:45<3:42:08, 19.20s/it]
Processing Files:  83%|████████▎ | 3488/4181 [14:48:00<3:28:21, 18.04s/it]
Processing Files:  83%|████████▎ | 3489/4181 [14:48:19<3:30:26, 18.25s/it]
Processing Files:  83%|████████▎ | 3490/4181 [14:48:48<4:08:42, 21.59s/it]
Processing Files:  83%|████████▎ | 3491/4181 [14:49:04<3:47:22, 19.77s/it]
Processing Files:  84%|████████▎ | 3492/4181 [14:49:26<3:56:13, 20.57s/it]
Processing Files:  84%|████████▎ | 3493/4181 [14:49:55<4:25:36, 23.16s/it]
Processing Files:  84%|████████▎ | 3494/4181 [14:50:12<4:02:10, 21.15s/it]
Processing Files:  84%|████████▎ | 3495/4181 [14:50:37<4:15:49, 22.38s/it]
Processing Files:  84%|████████▎ | 3496/4181 [14:51:02<4:24:13, 23.14s/it]
Processing Files:  84%|████████▎ | 3497/4181 [14:51:28<4:34:17, 24.06s/it]
Processing Files:  84%|████████▎ | 3498/4181 [14:51:44<4:06:49, 21.68s/it]
Processing Files:  84%|████████▎ | 3499/4181 [14:52:07<4:08:52, 21.90s/it]
Processing Files:  84%|████████▎ | 3500/4181 [14:52:32<4:20:46, 22.98s/it]
Processing Files:  84%|████████▎ | 3501/4181 [14:52:48<3:56:18, 20.85s/it]
Processing Files:  84%|████████▍ | 3503/4181 [14:53:17<3:23:26, 18.00s/it]
Processing Files:  84%|████████▍ | 3504/4181 [14:53:46<3:53:32, 20.70s/it]
Processing Files:  84%|████████▍ | 3505/4181 [14:54:01<3:34:57, 19.08s/it]
Processing Files:  84%|████████▍ | 3506/4181 [14:54:17<3:24:15, 18.16s/it]
Processing Files:  84%|████████▍ | 3507/4181 [14:54:39<3:38:26, 19.45s/it]
Processing Files:  84%|████████▍ | 3508/4181 [14:54:59<3:37:51, 19.42s/it]
Processing Files:  84%|████████▍ | 3509/4181 [14:55:25<3:59:22, 21.37s/it]
Processing Files:  84%|████████▍ | 3510/4181 [14:55:48<4:05:29, 21.95s/it]
Processing Files:  84%|████████▍ | 3511/4181 [14:56:12<4:09:58, 22.39s/it]
Processing Files:  84%|████████▍ | 3512/4181 [14:56:34<4:11:05, 22.52s/it]
Processing Files:  84%|████████▍ | 3513/4181 [14:56:51<3:49:54, 20.65s/it]
Processing Files:  84%|████████▍ | 3514/4181 [14:57:06<3:30:22, 18.92s/it]
Processing Files:  84%|████████▍ | 3515/4181 [14:57:28<3:42:20, 20.03s/it]
Processing Files:  84%|████████▍ | 3516/4181 [14:57:45<3:32:25, 19.17s/it]
Processing Files:  84%|████████▍ | 3517/4181 [14:58:12<3:58:08, 21.52s/it]
Processing Files:  84%|████████▍ | 3518/4181 [14:58:37<4:06:49, 22.34s/it]
Processing Files:  84%|████████▍ | 3519/4181 [14:59:03<4:19:43, 23.54s/it]
Processing Files:  84%|████████▍ | 3521/4181 [14:59:28<3:22:33, 18.41s/it]
Processing Files:  84%|████████▍ | 3522/4181 [14:59:43<3:14:51, 17.74s/it]
Processing Files:  84%|████████▍ | 3523/4181 [15:00:07<3:29:52, 19.14s/it]
Processing Files:  84%|████████▍ | 3524/4181 [15:00:22<3:19:56, 18.26s/it]
Processing Files:  84%|████████▍ | 3525/4181 [15:00:46<3:34:43, 19.64s/it]
Processing Files:  84%|████████▍ | 3526/4181 [15:01:11<3:53:20, 21.37s/it]
Processing Files:  84%|████████▍ | 3527/4181 [15:01:30<3:42:49, 20.44s/it]
Processing Files:  84%|████████▍ | 3528/4181 [15:01:54<3:55:49, 21.67s/it]
Processing Files:  84%|████████▍ | 3529/4181 [15:02:12<3:44:17, 20.64s/it]
Processing Files:  84%|████████▍ | 3530/4181 [15:02:37<3:55:25, 21.70s/it]
Processing Files:  84%|████████▍ | 3531/4181 [15:03:01<4:02:27, 22.38s/it]
Processing Files:  84%|████████▍ | 3532/4181 [15:03:21<3:57:03, 21.92s/it]
Processing Files:  85%|████████▍ | 3533/4181 [15:03:36<3:32:36, 19.69s/it]
Processing Files:  85%|████████▍ | 3534/4181 [15:03:50<3:15:35, 18.14s/it]
Processing Files:  85%|████████▍ | 3535/4181 [15:04:17<3:41:32, 20.58s/it]
Processing Files:  85%|████████▍ | 3536/4181 [15:04:37<3:41:12, 20.58s/it]
Processing Files:  85%|████████▍ | 3537/4181 [15:05:03<3:56:10, 22.00s/it]
Processing Files:  85%|████████▍ | 3538/4181 [15:05:19<3:37:19, 20.28s/it]
Processing Files:  85%|████████▍ | 3539/4181 [15:05:39<3:37:29, 20.33s/it]
Processing Files:  85%|████████▍ | 3540/4181 [15:05:59<3:37:00, 20.31s/it]
Processing Files:  85%|████████▍ | 3541/4181 [15:06:27<4:00:50, 22.58s/it]
Processing Files:  85%|████████▍ | 3542/4181 [15:06:56<4:20:40, 24.48s/it]
Processing Files:  85%|████████▍ | 3543/4181 [15:07:24<4:32:00, 25.58s/it]
Processing Files:  85%|████████▍ | 3544/4181 [15:07:51<4:33:28, 25.76s/it]
Processing Files:  85%|████████▍ | 3545/4181 [15:08:06<3:59:49, 22.63s/it]
Processing Files:  85%|████████▍ | 3546/4181 [15:08:21<3:36:26, 20.45s/it]
Processing Files:  85%|████████▍ | 3547/4181 [15:08:44<3:43:45, 21.18s/it]
Processing Files:  85%|████████▍ | 3548/4181 [15:09:00<3:25:19, 19.46s/it]
Processing Files:  85%|████████▍ | 3549/4181 [15:09:14<3:09:46, 18.02s/it]
Processing Files:  85%|████████▍ | 3550/4181 [15:09:30<3:02:10, 17.32s/it]
Processing Files:  85%|████████▍ | 3551/4181 [15:09:50<3:09:11, 18.02s/it]
Processing Files:  85%|████████▍ | 3552/4181 [15:10:04<2:57:40, 16.95s/it]
Processing Files:  85%|████████▍ | 3553/4181 [15:10:23<3:02:49, 17.47s/it]
Processing Files:  85%|████████▌ | 3554/4181 [15:10:45<3:18:46, 19.02s/it]
Processing Files:  85%|████████▌ | 3555/4181 [15:11:03<3:15:11, 18.71s/it]
Processing Files:  85%|████████▌ | 3556/4181 [15:11:19<3:06:46, 17.93s/it]
Processing Files:  85%|████████▌ | 3557/4181 [15:11:47<3:35:53, 20.76s/it]
Processing Files:  85%|████████▌ | 3558/4181 [15:12:02<3:16:43, 18.95s/it]
Processing Files:  85%|████████▌ | 3559/4181 [15:12:21<3:19:25, 19.24s/it]
Processing Files:  85%|████████▌ | 3560/4181 [15:12:35<3:02:12, 17.60s/it]
Processing Files:  85%|████████▌ | 3561/4181 [15:13:01<3:27:23, 20.07s/it]
Processing Files:  85%|████████▌ | 3562/4181 [15:13:23<3:33:14, 20.67s/it]
Processing Files:  85%|████████▌ | 3563/4181 [15:13:44<3:32:32, 20.64s/it]
Processing Files:  85%|████████▌ | 3564/4181 [15:14:03<3:28:14, 20.25s/it]
Processing Files:  85%|████████▌ | 3565/4181 [15:14:19<3:13:17, 18.83s/it]
Processing Files:  85%|████████▌ | 3566/4181 [15:14:44<3:33:11, 20.80s/it]
Processing Files:  85%|████████▌ | 3567/4181 [15:15:02<3:25:38, 20.09s/it]
Processing Files:  85%|████████▌ | 3568/4181 [15:15:32<3:53:08, 22.82s/it]
Processing Files:  85%|████████▌ | 3569/4181 [15:15:48<3:33:09, 20.90s/it]
Processing Files:  85%|████████▌ | 3570/4181 [15:16:04<3:18:36, 19.50s/it]
Processing Files:  85%|████████▌ | 3571/4181 [15:16:21<3:08:22, 18.53s/it]
Processing Files:  85%|████████▌ | 3572/4181 [15:16:36<2:59:09, 17.65s/it]
Processing Files:  85%|████████▌ | 3573/4181 [15:16:54<3:00:13, 17.79s/it]
Processing Files:  85%|████████▌ | 3574/4181 [15:17:24<3:36:03, 21.36s/it]
Processing Files:  86%|████████▌ | 3575/4181 [15:17:47<3:41:49, 21.96s/it]
Processing Files:  86%|████████▌ | 3576/4181 [15:18:03<3:21:16, 19.96s/it]
Processing Files:  86%|████████▌ | 3577/4181 [15:18:18<3:06:05, 18.49s/it]
Processing Files:  86%|████████▌ | 3578/4181 [15:18:33<2:57:12, 17.63s/it]
Processing Files:  86%|████████▌ | 3579/4181 [15:18:58<3:19:01, 19.84s/it]
Processing Files:  86%|████████▌ | 3580/4181 [15:19:21<3:26:46, 20.64s/it]
Processing Files:  86%|████████▌ | 3581/4181 [15:19:45<3:37:20, 21.73s/it]
Processing Files:  86%|████████▌ | 3582/4181 [15:20:09<3:42:19, 22.27s/it]
Processing Files:  86%|████████▌ | 3583/4181 [15:20:24<3:20:27, 20.11s/it]
Processing Files:  86%|████████▌ | 3584/4181 [15:20:38<3:03:35, 18.45s/it]
Processing Files:  86%|████████▌ | 3585/4181 [15:20:53<2:51:44, 17.29s/it]
Processing Files:  86%|████████▌ | 3586/4181 [15:21:08<2:46:03, 16.75s/it]
Processing Files:  86%|████████▌ | 3587/4181 [15:21:32<3:07:33, 18.95s/it]
Processing Files:  86%|████████▌ | 3588/4181 [15:22:02<3:38:16, 22.09s/it]
Processing Files:  86%|████████▌ | 3589/4181 [15:22:16<3:16:06, 19.88s/it]
Processing Files:  86%|████████▌ | 3590/4181 [15:22:41<3:28:16, 21.14s/it]
Processing Files:  86%|████████▌ | 3591/4181 [15:22:56<3:11:02, 19.43s/it]
Processing Files:  86%|████████▌ | 3592/4181 [15:23:10<2:55:28, 17.88s/it]
Processing Files:  86%|████████▌ | 3593/4181 [15:23:34<3:12:24, 19.63s/it]
Processing Files:  86%|████████▌ | 3594/4181 [15:23:58<3:24:12, 20.87s/it]
Processing Files:  86%|████████▌ | 3595/4181 [15:24:14<3:11:38, 19.62s/it]
Processing Files:  86%|████████▌ | 3596/4181 [15:24:30<2:58:16, 18.29s/it]
Processing Files:  86%|████████▌ | 3597/4181 [15:24:45<2:50:32, 17.52s/it]
Processing Files:  86%|████████▌ | 3598/4181 [15:25:00<2:41:46, 16.65s/it]
Processing Files:  86%|████████▌ | 3599/4181 [15:25:25<3:06:44, 19.25s/it]
Processing Files:  86%|████████▌ | 3600/4181 [15:25:40<2:52:33, 17.82s/it]
Processing Files:  86%|████████▌ | 3601/4181 [15:25:54<2:40:58, 16.65s/it]
Processing Files:  86%|████████▌ | 3602/4181 [15:26:09<2:35:40, 16.13s/it]
Processing Files:  86%|████████▌ | 3603/4181 [15:26:36<3:08:57, 19.61s/it]
Processing Files:  86%|████████▌ | 3604/4181 [15:26:59<3:17:48, 20.57s/it]
Processing Files:  86%|████████▌ | 3605/4181 [15:27:14<3:02:17, 18.99s/it]
Processing Files:  86%|████████▌ | 3606/4181 [15:27:29<2:49:35, 17.70s/it]
Processing Files:  86%|████████▋ | 3607/4181 [15:27:45<2:43:28, 17.09s/it]
Processing Files:  86%|████████▋ | 3608/4181 [15:28:00<2:37:28, 16.49s/it]
Processing Files:  86%|████████▋ | 3609/4181 [15:28:14<2:30:09, 15.75s/it]
Processing Files:  86%|████████▋ | 3610/4181 [15:28:28<2:25:12, 15.26s/it]
Processing Files:  86%|████████▋ | 3611/4181 [15:28:56<3:02:01, 19.16s/it]
Processing Files:  86%|████████▋ | 3612/4181 [15:29:20<3:14:44, 20.53s/it]
Processing Files:  86%|████████▋ | 3613/4181 [15:29:35<2:59:36, 18.97s/it]
Processing Files:  86%|████████▋ | 3614/4181 [15:29:50<2:48:19, 17.81s/it]
Processing Files:  86%|████████▋ | 3615/4181 [15:30:18<3:14:11, 20.59s/it]
